STROKE 0.28627450980392155,0.24705882352941178,0.2196078431372549
245,223
244,220
END_STROKE
STROKE 0.23921568627450981,0.11372549019607843,0.043137254901960784
338,218
341,221
342,223
342,226
344,228
345,237
341,237
342,229
340,227
338,224
338,222
336,220
END_STROKE
STROKE 0.7372549019607844,0.6745098039215687,0.611764705882353
83,219
81,222
82,220
84,222
82,220
85,219
87,221
90,222
94,225
92,223
89,222
86,219
END_STROKE
STROKE 0.2196078431372549,0.050980392156862744,0.047058823529411764
348,218
350,218
353,220
355,220
358,223
363,229
363,231
365,235
367,237
368,240
367,236
365,234
363,231
362,225
359,221
361,223
364,224
366,224
369,225
376,229
379,230
383,231
385,231
389,232
392,233
394,235
398,236
407,236
410,237
414,238
417,239
420,240
422,242
425,243
427,244
430,243
434,242
433,239
433,242
431,241
430,243
428,242
427,244
425,243
422,241
420,240
422,237
420,237
416,235
419,236
420,240
418,240
415,238
410,237
413,234
419,231
422,230
427,229
430,230
433,233
433,236
432,231
430,230
427,229
425,229
422,230
418,231
411,235
410,237
409,235
408,237
398,236
395,235
393,233
389,232
386,232
383,231
379,230
376,229
374,228
372,226
369,225
366,224
364,224
359,221
355,220
353,220
350,218
END_STROKE
STROKE 0.12549019607843137,0.023529411764705882,0.01568627450980392
237,218
233,219
231,220
218,233
217,235
216,237
214,236
215,239
214,243
214,248
212,252
211,256
210,262
214,261
214,259
215,256
216,252
219,247
220,244
220,242
222,240
220,242
220,244
218,246
216,246
219,247
218,249
216,252
216,254
215,258
214,260
210,261
211,256
212,252
214,249
214,243
215,240
218,234
230,222
232,224
231,226
228,229
225,230
225,232
223,234
220,236
219,240
219,238
224,234
225,231
227,229
229,230
231,227
231,225
232,223
230,222
232,220
234,219
END_STROKE
STROKE 0.8156862745098039,0.7372549019607844,0.6313725490196078
514,217
512,219
511,222
514,225
512,226
510,227
508,229
508,231
506,234
504,236
502,238
504,239
507,241
509,240
506,240
503,238
506,236
507,234
507,232
508,230
513,226
514,224
511,221
517,218
515,221
517,220
520,223
519,221
517,217
END_STROKE
STROKE 0.21176470588235294,0.14901960784313725,0.11764705882352941
364,216
366,217
371,220
374,220
380,223
382,225
385,226
387,227
385,226
382,225
379,222
377,221
374,220
372,220
366,217
END_STROKE
STROKE 0.13333333333333333,0.058823529411764705,0.01568627450980392
332,216
336,216
338,218
336,220
334,218
332,218
335,219
337,221
340,227
341,230
340,233
341,238
344,239
342,241
345,244
346,247
347,250
347,253
350,258
351,261
352,264
353,267
354,270
355,273
356,277
357,281
357,290
356,292
357,281
356,277
355,273
354,270
353,266
351,263
351,261
350,258
349,255
347,252
346,249
345,245
345,242
343,240
345,238
344,235
345,232
344,227
342,225
342,223
341,220
339,218
336,216
END_STROKE
STROKE 0.24705882352941178,0.14901960784313725,0.06666666666666667
379,213
377,214
379,216
381,217
382,220
385,221
388,220
386,219
386,217
382,214
386,217
385,221
383,220
381,218
381,216
END_STROKE
STROKE 0.1568627450980392,0.09411764705882353,0.06666666666666667
367,213
364,214
368,214
371,215
374,216
376,218
378,219
375,216
371,215
369,215
END_STROKE
STROKE 0.8549019607843137,0.7372549019607844,0.611764705882353
546,211
548,211
549,213
547,215
543,215
541,214
538,214
535,214
532,215
530,216
532,217
532,220
531,222
533,220
531,216
533,215
535,214
538,214
540,214
542,215
545,218
546,215
548,215
549,213
549,211
END_STROKE
STROKE 0.7568627450980392,0.6588235294117647,0.5529411764705883
208,208
207,209
206,209
205,213
207,215
205,216
202,219
201,224
201,228
203,230
205,231
207,227
205,225
208,222
210,224
209,230
209,227
210,224
209,222
207,222
205,224
205,226
206,228
202,229
201,227
201,224
202,220
204,217
207,216
213,211
215,209
END_STROKE
STROKE 0.6549019607843137,0.5372549019607843,0.42745098039215684
373,203
379,203
381,204
385,209
383,211
381,211
379,210
378,207
376,205
378,208
376,210
374,210
371,208
369,207
367,206
369,204
END_STROKE
STROKE 0.6549019607843137,0.43137254901960786,0.33725490196078434
281,201
300,201
309,203
307,205
302,205
282,205
270,204
275,203
END_STROKE
STROKE 0.6549019607843137,0.43137254901960786,0.33725490196078434
281,201
275,203
269,202
267,202
270,204
268,205
282,205
302,205
308,204
312,204
310,205
311,201
309,201
301,202
END_STROKE
STROKE 0.23529411764705882,0.13725490196078433,0.058823529411764705
330,196
330,200
328,203
328,205
324,206
321,206
318,204
320,205
325,207
325,210
323,210
324,214
325,217
330,222
329,225
328,228
327,230
322,235
324,237
322,239
318,239
309,240
314,241
320,240
322,239
326,235
328,233
330,230
324,237
322,235
324,234
326,232
328,228
329,225
330,222
329,220
325,216
324,214
324,211
326,207
328,204
330,202
332,203
329,201
332,200
330,199
END_STROKE
STROKE 0.592156862745098,0.4588235294117647,0.34901960784313724
261,193
258,196
260,197
262,199
262,204
266,208
264,210
262,209
261,212
264,213
266,213
268,210
266,212
264,213
261,211
264,210
266,208
269,208
276,212
284,211
276,212
271,208
267,208
262,203
262,199
260,196
261,193
263,194
END_STROKE
STROKE 0.2784313725490196,0.20784313725490197,0.1450980392156863
228,192
223,196
222,194
220,194
217,196
217,199
221,197
219,200
219,202
217,204
212,205
208,205
205,206
203,207
201,211
202,213
203,215
203,213
202,209
205,206
209,205
213,204
219,203
219,201
221,198
223,196
227,194
END_STROKE
STROKE 0.6745098039215687,0.6196078431372549,0.5764705882352941
13,192
17,196
20,196
24,200
25,203
25,208
32,209
34,212
32,213
30,214
31,216
39,217
41,218
44,221
40,217
33,217
31,215
35,211
39,208
37,210
34,212
33,210
31,208
25,207
25,202
24,199
22,197
20,196
17,195
15,193
END_STROKE
STROKE 0.9058823529411765,0.8117647058823529,0.7137254901960784
118,192
118,194
116,198
113,198
114,193
116,192
114,193
110,193
108,192
111,193
113,195
112,198
116,198
118,193
120,191
124,191
126,193
128,193
130,196
133,197
135,199
133,202
134,206
133,203
135,201
136,199
134,198
132,197
129,193
126,192
124,191
END_STROKE
STROKE 0.20784313725490197,0.1568627450980392,0.13333333333333333
348,190
345,191
351,196
348,197
352,198
350,199
352,199
357,201
360,201
357,201
352,199
351,197
352,195
347,191
351,190
END_STROKE
STROKE 0.8549019607843137,0.7686274509803922,0.6745098039215687
466,190
463,190
464,192
466,193
469,193
472,193
470,191
467,193
465,191
467,189
471,189
END_STROKE
STROKE 0.3058823529411765,0.1607843137254902,0.11372549019607843
281,190
279,190
279,192
277,191
280,192
284,193
290,195
291,198
290,196
291,193
295,192
298,191
295,192
290,193
287,193
290,190
292,191
294,190
297,189
294,189
289,191
287,191
284,190
END_STROKE
STROKE 0.1450980392156863,0.0784313725490196,0.0392156862745098
355,188
355,191
359,192
361,196
364,199
366,200
380,200
384,202
387,205
386,209
385,207
383,205
379,203
373,203
367,205
367,207
369,208
371,209
374,210
377,209
380,211
383,211
385,212
387,214
390,218
392,219
394,219
396,222
402,223
411,222
413,223
413,226
404,225
400,226
402,231
412,231
415,229
418,228
421,227
430,227
432,228
436,231
433,228
430,227
421,227
418,228
415,229
412,231
403,231
401,229
402,226
405,225
413,226
416,226
415,222
418,222
419,220
420,222
422,220
425,220
429,219
434,216
438,216
440,215
442,213
438,216
434,216
431,218
428,219
424,220
422,220
420,221
418,219
417,216
420,213
417,215
417,217
419,220
417,222
412,222
409,219
409,217
406,216
407,219
409,219
410,221
402,223
398,223
396,220
393,219
391,218
387,213
383,211
385,209
388,209
391,211
389,212
391,211
404,210
391,211
388,209
387,205
383,201
380,200
368,200
365,199
361,195
360,193
359,191
366,190
369,195
372,197
371,194
368,191
366,190
360,189
358,192
356,191
END_STROKE
STROKE 0.7294117647058823,0.6509803921568628,0.5725490196078431
534,187
532,188
529,191
526,188
523,189
521,190
519,192
517,192
520,193
522,196
529,195
532,195
541,196
545,197
547,198
549,200
548,202
551,203
548,202
549,197
546,198
541,196
532,195
529,195
523,196
520,192
522,190
524,189
526,188
527,190
528,192
530,192
532,190
534,187
536,189
537,192
540,192
544,194
548,194
551,194
553,194
563,195
565,196
568,196
571,193
574,196
577,197
573,195
568,194
566,197
564,195
554,195
553,193
549,195
545,194
541,193
537,191
536,188
END_STROKE
STROKE 0.7568627450980392,0.6549019607843137,0.592156862745098
314,186
316,190
314,192
316,197
316,202
315,204
313,206
310,208
306,211
302,213
299,213
291,211
293,209
300,210
303,209
299,209
291,209
291,212
299,213
302,213
305,212
307,211
311,208
315,212
315,215
311,219
307,221
305,221
299,223
295,224
286,225
288,224
290,224
293,224
295,224
299,223
303,223
305,221
308,221
312,219
318,214
316,215
315,211
312,209
312,206
314,205
315,207
317,210
321,210
322,208
321,210
319,211
317,209
315,206
315,204
315,196
315,191
317,187
322,187
320,187
317,187
END_STROKE
STROKE 0.8627450980392157,0.7647058823529411,0.6666666666666666
94,185
97,184
100,188
103,188
107,189
109,190
104,189
100,187
99,185
97,184
END_STROKE
STROKE 0.7686274509803922,0.7176470588235294,0.6823529411764706
0,182
2,186
2,188
0,189
0,191
2,188
3,190
5,191
8,192
10,195
12,196
8,198
3,197
1,197
3,198
8,198
12,195
7,191
4,190
2,188
4,185
6,187
8,189
8,187
2,182
END_STROKE
STROKE 0.5372549019607843,0.3215686274509804,0.20392156862745098
238,180
238,186
236,188
232,187
230,189
225,189
222,190
219,191
217,192
215,194
214,196
214,200
214,196
218,192
220,191
222,191
225,189
231,189
234,187
240,193
241,199
240,201
237,204
237,206
238,208
242,213
243,210
244,212
245,210
247,210
249,207
246,210
244,211
242,211
238,207
237,205
240,202
242,204
240,206
242,204
241,200
245,200
242,200
240,198
242,196
244,195
246,195
249,198
249,202
250,204
251,206
254,209
254,214
255,217
256,220
261,225
259,222
256,219
255,217
254,214
254,211
255,209
250,204
249,201
248,199
252,198
251,200
252,197
249,198
246,195
243,194
241,197
240,193
237,190
236,188
238,186
240,188
241,190
243,192
245,190
248,191
248,194
248,190
247,188
246,190
244,190
242,188
239,187
239,183
242,182
238,182
END_STROKE
STROKE 0.24313725490196078,0.19215686274509805,0.1607843137254902
335,176
332,179
335,182
339,185
335,189
333,190
330,191
330,194
332,195
334,195
336,196
337,200
335,201
336,206
339,207
336,209
336,213
334,211
332,209
330,207
331,209
334,212
337,213
337,210
339,208
340,206
337,206
335,204
337,201
340,204
337,201
337,197
338,193
344,187
346,183
348,182
346,182
344,186
338,192
335,195
332,195
330,192
332,190
334,190
338,187
339,184
337,182
339,180
343,180
338,180
337,182
334,181
336,179
END_STROKE
STROKE 0.47843137254901963,0.3215686274509804,0.23921568627450981
306,177
304,177
307,177
311,176
317,179
316,177
318,176
316,177
313,177
END_STROKE
STROKE 0.9450980392156862,0.8470588235294118,0.7254901960784313
345,173
348,175
350,177
350,180
352,183
354,185
356,186
362,187
366,187
368,188
373,193
374,196
375,198
374,196
373,194
373,192
369,188
366,187
361,186
357,186
355,185
352,182
350,179
350,176
347,174
END_STROKE
STROKE 0.6274509803921569,0.5647058823529412,0.5019607843137255
570,170
568,171
565,175
561,175
558,175
556,174
550,174
546,176
543,179
539,179
535,181
537,180
540,179
544,179
546,178
548,175
550,174
553,174
556,174
558,175
559,178
555,181
555,183
558,180
562,175
566,175
567,177
572,177
571,174
570,177
568,177
566,175
568,172
570,170
573,171
577,170
580,170
584,170
586,171
579,171
570,170
END_STROKE
STROKE 0.3843137254901961,0.25098039215686274,0.17647058823529413
269,160
264,161
261,162
259,163
257,165
256,168
257,170
255,173
252,176
251,178
250,181
250,186
253,191
253,193
257,194
258,191
256,189
253,183
253,181
256,179
257,181
259,182
262,183
274,182
278,183
282,181
284,181
286,183
285,186
281,186
286,186
286,183
285,181
287,179
289,179
291,178
293,180
295,181
298,181
303,184
305,184
314,183
318,181
321,180
322,178
322,175
320,173
318,172
316,171
310,171
295,172
293,170
293,168
294,162
296,160
308,160
314,161
317,162
320,164
321,168
322,171
324,173
326,176
327,178
327,182
327,185
326,187
326,190
325,192
323,195
321,197
319,198
323,196
326,190
327,187
327,185
327,182
327,177
326,175
324,172
322,170
321,168
321,164
318,162
315,161
309,160
294,161
293,168
293,170
295,172
310,171
316,171
319,173
321,175
322,178
320,180
318,181
316,181
313,183
305,184
303,184
301,182
299,181
296,181
294,180
292,177
290,177
288,179
286,179
285,181
281,182
278,183
274,182
263,183
260,182
258,181
256,179
258,177
257,175
257,177
253,181
253,183
254,188
257,191
256,195
253,192
253,190
250,185
250,182
251,179
252,177
255,173
258,170
256,168
257,166
260,163
264,161
270,160
278,160
281,163
281,169
282,167
280,164
280,162
282,161
284,163
284,170
282,172
268,171
261,171
259,173
261,174
267,174
269,176
267,177
272,177
272,180
263,180
260,178
262,179
273,180
273,177
271,177
268,174
260,173
262,171
268,171
283,174
282,172
284,170
283,161
278,160
END_STROKE
STROKE 0.8980392156862745,0.803921568627451,0.6980392156862745
81,160
84,164
87,164
89,166
87,168
89,166
94,165
97,166
97,168
95,170
88,170
85,173
83,174
79,173
76,173
73,174
73,176
75,177
82,178
85,180
89,180
96,182
91,181
88,179
84,181
82,179
81,176
76,177
74,176
74,173
76,173
79,173
83,176
85,173
89,170
91,173
88,174
90,173
93,173
94,170
97,169
98,166
96,164
92,166
88,165
84,163
END_STROKE
STROKE 0.3333333333333333,0.2235294117647059,0.10980392156862745
260,157
260,160
258,160
255,161
253,162
251,164
249,165
247,166
246,164
243,165
242,167
243,170
240,173
236,174
240,173
242,172
244,169
244,174
242,175
239,175
237,176
238,178
240,178
243,179
245,180
246,186
246,181
244,179
242,179
237,177
239,176
242,175
245,174
248,173
251,170
251,167
251,169
245,172
245,169
249,165
252,164
256,163
258,160
END_STROKE
STROKE 0.4627450980392157,0.3176470588235294,0.12941176470588237
322,152
321,154
319,156
317,157
320,157
318,159
315,159
319,159
321,161
325,163
327,163
330,166
332,167
333,169
330,170
333,171
329,172
326,170
328,171
331,172
334,174
338,174
340,175
341,177
344,178
342,177
341,175
339,174
338,170
339,167
341,168
343,169
341,168
339,167
339,171
336,171
335,169
334,165
334,161
334,163
334,165
332,167
328,163
326,163
323,161
321,161
319,159
320,157
321,155
322,153
326,155
328,154
326,152
328,153
326,155
324,153
END_STROKE
STROKE 0.7529411764705882,0.6745098039215687,0.5803921568627451
224,153
224,155
227,157
225,158
224,160
226,162
227,165
229,166
227,167
230,170
232,171
233,173
230,176
230,178
226,182
226,184
229,180
230,177
233,175
233,173
232,170
230,169
230,165
230,163
227,162
225,160
227,158
227,156
224,154
226,152
228,152
END_STROKE
STROKE 0.4627450980392157,0.3137254901960784,0.2
266,151
267,153
270,155
275,157
273,156
269,158
267,157
265,155
263,152
261,153
266,157
270,157
276,157
275,153
270,155
END_STROKE
STROKE 0.8627450980392157,0.788235294117647,0.6901960784313725
56,151
54,152
56,151
59,150
61,152
59,155
55,155
59,155
64,155
68,154
71,152
73,152
75,153
77,155
81,155
84,157
80,158
84,157
82,155
78,155
76,153
73,152
71,152
68,154
64,155
59,154
61,151
59,150
END_STROKE
STROKE 0.8235294117647058,0.6509803921568628,0.4823529411764706
302,148
301,153
306,153
309,153
306,155
309,154
309,152
307,152
302,153
300,151
302,149
304,150
END_STROKE
STROKE 0.8862745098039215,0.792156862745098,0.6901960784313725
48,148
45,149
43,152
46,154
49,155
50,152
47,154
44,151
46,149
48,148
51,149
END_STROKE
STROKE 0.9529411764705882,0.9176470588235294,0.8627450980392157
472,146
472,148
468,152
468,155
465,157
462,155
465,157
467,157
469,155
468,153
472,149
473,146
477,147
479,150
477,146
END_STROKE
STROKE 0.7019607843137254,0.5725490196078431,0.41568627450980394
330,145
332,147
334,148
332,150
334,148
336,151
334,154
332,152
330,150
328,147
END_STROKE
STROKE 0.3686274509803922,0.22745098039215686,0.11372549019607843
241,146
241,148
240,150
239,152
242,155
240,155
237,156
238,154
237,152
234,151
232,153
236,155
233,156
236,155
238,157
240,157
242,155
245,156
247,154
245,152
246,154
242,155
241,153
244,150
243,145
END_STROKE
STROKE 0.9215686274509803,0.8666666666666667,0.792156862745098
498,144
496,144
491,149
487,149
483,149
477,155
475,156
471,156
475,156
478,155
487,149
491,149
493,148
495,150
493,152
491,151
493,153
499,153
502,151
508,152
512,151
508,152
502,151
498,153
493,152
495,150
498,149
495,150
493,148
494,146
496,144
498,144
501,144
503,146
505,147
503,144
501,144
END_STROKE
STROKE 0.8823529411764706,0.7803921568627451,0.6901960784313725
101,144
99,146
93,146
91,148
89,147
86,145
81,146
86,145
88,147
91,148
94,146
99,146
101,145
106,144
109,148
111,149
115,149
118,150
120,151
121,153
119,155
121,154
123,156
122,158
123,155
124,153
126,151
128,150
131,150
128,150
124,152
122,152
119,151
116,150
112,149
109,146
107,144
105,144
END_STROKE
STROKE 0.9098039215686274,0.8431372549019608,0.7568627450980392
513,142
511,143
511,145
511,148
515,151
514,154
511,154
515,153
515,151
511,148
511,145
512,143
514,142
516,144
519,145
525,145
519,145
517,144
515,142
END_STROKE
STROKE 0.3568627450980392,0.2235294117647059,0.11764705882352941
269,142
271,145
273,148
272,151
269,148
269,146
266,144
268,149
266,147
265,149
263,146
261,145
259,147
256,147
260,147
261,145
263,147
269,149
273,150
275,150
278,152
279,155
281,156
283,156
285,155
284,153
282,151
279,150
277,147
279,145
275,142
278,145
276,146
273,144
275,147
278,148
280,151
284,154
282,156
280,155
279,153
276,149
273,149
273,147
270,144
END_STROKE
STROKE 0.6549019607843137,0.49411764705882355,0.3215686274509804
319,140
322,142
319,144
319,147
317,147
315,148
317,149
315,151
313,153
311,154
313,153
314,155
308,157
310,158
312,158
319,153
319,151
316,148
319,147
321,150
321,148
320,144
322,143
322,141
END_STROKE
STROKE 0.807843137254902,0.6549019607843137,0.5098039215686274
293,137
295,137
297,139
295,141
293,140
295,142
297,143
296,146
293,146
291,145
289,143
293,142
291,142
290,138
END_STROKE
STROKE 0.7098039215686275,0.6392156862745098,0.5607843137254902
128,138
124,141
122,142
118,142
121,141
123,144
124,141
127,140
129,138
131,138
135,142
133,144
131,145
132,148
136,152
137,154
139,155
142,150
143,152
146,154
145,157
143,158
140,158
138,159
141,159
142,161
145,163
148,164
150,166
155,166
162,165
168,167
170,166
168,166
166,168
163,165
155,166
152,166
150,166
146,163
143,161
141,159
144,158
146,157
146,154
142,150
140,151
138,154
136,152
132,147
132,145
135,142
139,144
143,144
147,146
148,150
152,150
158,146
162,149
165,150
171,151
178,153
180,151
165,150
162,149
160,146
158,146
153,149
151,149
148,149
148,147
146,145
153,144
144,145
140,144
136,143
134,141
132,138
END_STROKE
STROKE 0.6196078431372549,0.4823529411764706,0.34509803921568627
318,134
319,137
321,138
323,138
325,140
328,141
328,143
330,145
328,147
324,145
326,142
324,144
323,148
323,150
325,147
328,148
330,151
331,153
330,155
328,156
330,157
334,159
336,157
339,160
341,160
343,158
345,160
344,165
344,162
344,159
344,154
342,158
341,156
342,158
339,159
338,156
334,154
336,151
338,154
341,154
344,152
346,153
348,153
346,153
344,151
347,150
345,147
343,146
345,148
344,151
340,150
338,152
334,147
331,146
331,144
328,142
330,140
334,142
332,141
328,137
326,137
330,140
327,140
324,139
323,135
END_STROKE
STROKE 0.2980392156862745,0.1803921568627451,0.07450980392156863
255,135
251,135
247,137
245,139
241,140
238,141
239,144
242,141
244,139
246,139
249,136
251,135
256,135
258,137
251,138
251,141
252,144
255,143
257,145
259,144
261,142
264,143
266,140
271,140
274,138
272,138
264,137
260,138
259,140
257,141
259,141
261,140
263,138
265,137
272,138
270,140
266,140
263,143
261,142
259,143
257,145
255,143
254,140
256,138
258,138
258,136
260,134
258,136
256,134
258,133
END_STROKE
STROKE 0.7647058823529411,0.6784313725490196,0.592156862745098
71,132
74,132
73,135
70,135
65,132
62,133
60,135
56,136
53,137
55,136
57,136
61,135
63,133
65,132
70,135
74,134
79,135
81,135
83,140
84,137
82,135
74,134
74,131
END_STROKE
STROKE 0.8901960784313725,0.807843137254902,0.7254901960784313
34,131
32,133
30,135
29,138
31,140
36,142
38,143
35,142
33,141
30,139
29,137
END_STROKE
STROKE 0.7725490196078432,0.6745098039215687,0.5686274509803921
332,130
333,133
336,133
339,137
342,138
343,140
341,142
339,143
341,142
347,142
347,146
350,147
349,150
350,152
353,153
351,152
349,150
350,146
347,145
347,141
344,141
342,139
342,137
340,137
338,134
336,133
334,133
END_STROKE
STROKE 0.5725490196078431,0.34509803921568627,0.23921568627450981
289,127
289,129
289,132
287,134
285,135
283,135
281,137
278,138
280,138
282,139
285,140
289,139
289,143
286,142
284,144
284,147
282,148
284,150
288,151
288,148
290,148
288,148
285,145
288,143
290,145
294,145
296,147
295,149
291,153
289,153
288,155
290,156
293,155
299,155
301,157
305,157
302,157
298,153
298,150
298,153
298,156
296,153
295,150
295,148
297,145
299,142
301,144
301,146
303,146
301,144
303,143
306,143
307,147
309,149
306,150
308,149
310,148
313,148
313,144
316,137
317,140
315,142
314,140
312,138
313,140
314,142
312,143
311,148
309,146
310,143
308,140
308,137
309,139
307,140
309,143
309,146
306,145
307,143
303,139
305,141
302,141
301,144
300,142
297,143
295,141
298,140
297,138
294,137
290,135
END_STROKE
STROKE 0.807843137254902,0.7215686274509804,0.6313725490196078
17,122
18,125
23,125
27,127
31,127
33,128
35,129
32,128
27,127
23,125
19,125
END_STROKE
STROKE 0.8784313725490196,0.8117647058823529,0.7372549019607844
2,119
0,122
2,123
3,127
6,129
9,130
11,130
16,129
19,129
22,130
26,134
26,136
26,134
25,132
23,130
21,129
19,129
16,129
11,130
9,130
7,129
4,126
4,124
1,122
3,120
5,121
7,124
9,125
15,125
11,125
8,121
9,125
4,121
END_STROKE
STROKE 0.8313725490196079,0.7568627450980392,0.6901960784313725
0,115
3,117
6,117
12,117
15,117
20,117
15,117
12,117
6,117
2,115
END_STROKE
STROKE 0.9921568627450981,0.8980392156862745,0.7294117647058823
291,109
292,111
294,109
296,111
294,112
292,113
290,115
294,116
296,116
301,115
303,117
301,119
292,119
288,117
288,113
289,111
END_STROKE
STROKE 0.796078431372549,0.7215686274509804,0.6627450980392157
557,108
557,111
555,111
554,109
552,109
549,110
547,111
544,114
535,112
533,112
531,114
527,114
524,113
521,113
519,114
516,115
517,120
515,121
514,123
516,126
514,123
517,121
517,115
521,113
523,113
528,115
530,115
532,114
536,113
544,114
546,113
548,111
550,110
555,111
558,110
559,108
END_STROKE
STROKE 0.6588235294117647,0.5803921568627451,0.5019607843137255
288,104
287,109
290,110
286,112
288,114
285,115
288,116
287,119
276,119
274,117
276,115
278,115
282,114
283,109
285,107
END_STROKE
STROKE 0.9647058823529412,0.9372549019607843,0.8705882352941177
287,104
285,106
282,109
282,112
280,114
278,115
275,115
273,116
274,118
277,119
277,123
275,122
274,120
272,121
270,121
266,122
263,123
261,125
259,127
252,127
251,129
249,131
246,130
244,131
242,134
239,134
239,136
237,138
234,138
237,138
239,137
240,134
244,133
246,130
249,131
251,130
252,128
259,128
262,124
266,122
270,121
274,121
277,123
280,123
279,119
288,120
286,122
284,121
281,121
287,121
287,125
284,127
280,126
275,127
270,128
271,131
276,131
278,130
280,132
278,134
269,133
264,135
262,135
264,135
275,135
276,137
276,139
278,142
281,144
282,146
281,144
280,142
276,139
275,135
277,133
281,132
283,131
285,130
283,131
280,132
279,130
277,130
272,128
275,127
284,128
286,125
297,125
300,126
304,127
308,131
305,132
298,131
295,128
296,130
298,131
305,132
308,132
310,131
312,130
314,133
316,134
314,136
312,135
312,133
310,135
305,135
299,133
303,134
311,134
314,136
316,135
316,133
313,130
311,130
309,128
312,128
315,128
313,128
308,127
311,130
307,130
304,127
301,126
297,125
289,122
308,122
311,123
314,124
318,128
322,127
325,128
330,130
327,130
325,127
321,128
319,128
316,125
312,123
308,122
288,121
289,118
291,118
303,118
302,115
296,116
294,116
291,114
294,113
297,113
295,109
292,110
290,109
290,106
293,107
291,106
289,104
END_STROKE
STROKE 0.9019607843137255,0.8,0.7019607843137254
179,101
180,104
183,104
185,106
181,107
179,106
178,104
179,106
178,109
180,110
183,112
186,110
188,109
190,107
186,110
182,110
180,109
178,108
180,106
185,107
184,104
181,104
179,102
185,101
187,102
190,105
188,102
185,101
END_STROKE
STROKE 0.7098039215686275,0.6627450980392157,0.6078431372549019
598,99
595,100
586,101
582,103
577,103
574,105
571,105
568,107
571,105
575,105
577,103
583,103
586,101
595,101
END_STROKE
STROKE 0.9529411764705882,0.8823529411764706,0.8
164,96
163,97
161,98
158,99
157,101
160,98
162,98
164,97
167,97
169,97
171,99
170,96
166,96
END_STROKE
STROKE 0.8823529411764706,0.8,0.7019607843137254
485,88
482,91
477,93
475,94
473,92
471,91
468,90
465,91
462,92
457,95
456,97
460,93
465,91
468,90
470,91
473,92
477,93
479,93
481,92
484,90
END_STROKE
STROKE 0.8666666666666667,0.7568627450980392,0.6549019607843137
421,86
414,88
421,86
424,86
426,88
428,89
426,91
429,88
434,89
438,87
440,86
445,88
447,88
445,88
440,86
438,87
434,89
430,89
427,88
425,86
END_STROKE
STROKE 1.0,0.9725490196078431,0.8980392156862745
144,85
145,88
143,91
140,92
142,94
147,92
151,92
155,97
153,99
150,100
150,102
152,104
154,104
156,103
154,104
152,103
151,101
154,99
156,96
152,92
150,92
148,91
145,94
143,91
145,88
END_STROKE
STROKE 0.7137254901960784,0.6509803921568628,0.5843137254901961
24,80
22,81
20,83
17,84
12,85
14,84
17,84
21,83
24,80
26,82
26,84
24,87
18,88
16,86
14,88
10,87
8,87
6,88
4,86
5,84
3,83
0,81
2,83
0,85
4,86
4,88
8,87
10,87
15,89
17,89
23,88
25,91
23,93
23,96
21,98
19,98
16,95
10,93
2,91
0,91
2,92
8,92
11,95
15,95
18,98
23,97
23,94
24,92
24,89
24,86
26,84
28,81
END_STROKE
STROKE 0.7803921568627451,0.7058823529411765,0.6392156862745098
491,79
490,80
489,80
487,82
482,82
480,83
483,82
487,82
489,80
491,79
493,79
496,80
498,81
493,79
END_STROKE
STROKE 0.7490196078431373,0.6666666666666666,0.5843137254901961
105,79
105,81
107,81
111,83
115,83
118,85
120,85
122,86
125,89
127,89
129,91
131,91
129,91
127,89
125,89
122,86
120,85
118,85
115,83
111,83
108,82
END_STROKE
STROKE 0.8235294117647058,0.7176470588235294,0.6039215686274509
356,78
355,81
357,84
354,87
352,87
349,86
341,88
344,91
346,91
348,92
350,93
348,92
347,90
343,90
343,87
349,86
351,86
354,87
356,86
357,83
361,84
359,86
361,85
361,82
357,82
355,80
363,78
366,78
369,81
367,83
367,87
367,90
367,87
367,83
371,82
373,82
370,81
367,78
363,78
END_STROKE
STROKE 0.7450980392156863,0.6823529411764706,0.6352941176470588
497,72
494,75
493,77
498,72
500,72
502,74
504,74
506,75
503,74
500,72
END_STROKE
STROKE 0.9372549019607843,0.8941176470588236,0.8470588235294118
599,71
597,72
595,73
590,75
587,73
585,74
584,76
582,78
581,80
580,82
582,85
584,87
587,88
584,90
587,89
588,87
585,87
582,84
581,82
581,80
584,76
587,73
589,75
587,77
586,79
588,80
587,77
589,75
594,75
596,77
593,78
591,79
591,81
590,83
595,83
597,85
599,84
596,84
590,82
591,80
596,77
599,77
596,77
594,75
596,73
END_STROKE
STROKE 0.792156862745098,0.7176470588235294,0.6549019607843137
532,65
532,67
534,69
535,72
531,73
528,73
524,74
520,78
517,78
515,79
512,82
509,83
507,85
505,86
501,86
497,85
495,84
497,85
501,86
506,86
508,85
511,82
514,81
517,78
520,79
519,81
521,86
523,86
525,87
527,88
525,87
522,86
520,84
519,81
521,77
525,74
528,73
531,73
533,76
539,77
542,76
538,76
533,75
536,72
535,70
532,67
END_STROKE
STROKE 0.788235294117647,0.7568627450980392,0.7137254901960784
557,60
555,63
551,63
550,65
547,66
540,66
540,64
539,66
537,69
538,67
547,66
550,65
552,63
555,63
557,62
END_STROKE
STROKE 0.8627450980392157,0.7568627450980392,0.6588235294117647
90,50
98,50
100,51
102,55
106,56
110,54
113,54
117,56
117,59
115,60
112,61
106,61
104,63
102,63
100,65
100,67
98,69
96,69
95,72
98,74
