319,344
319,345
318,346
318,347
318,348
319,348
320,349
319,350
318,350
317,351
316,352
316,353
316,354
316,355
315,356
315,357
314,358
313,359
312,360
312,361
311,362
311,363
310,364
310,365
310,366
310,367
309,368
308,369
307,370
307,371
306,372
306,373
306,374
305,375
305,376
305,377
304,378
303,378
302,378
302,379
303,378
304,378
305,379
306,380
305,381
306,380
306,379
307,378
308,377
309,377
308,377
307,378
306,379
305,379
304,378
305,377
305,376
305,375
306,374
306,373
307,372
307,371
308,370
309,369
309,368
310,367
310,366
310,365
310,364
311,363
312,362
312,361
313,360
314,359
315,360
316,361
316,362
315,363
314,362
314,363
315,363
316,364
316,365
317,365
318,365
319,365
320,366
321,366
320,365
321,364
322,364
323,365
324,365
325,364
326,365
326,366
326,367
325,368
324,369
323,368
322,368
323,368
324,369
323,370
322,370
321,371
320,371
319,371
320,372
320,373
319,374
318,374
318,375
319,374
320,374
321,375
320,376
319,377
318,378
317,379
318,378
319,377
320,377
321,377
322,378
321,379
320,379
319,380
318,381
317,381
316,381
315,380
314,379
314,378
313,378
312,377
311,376
311,375
311,374
311,373
311,372
311,371
311,370
311,369
311,370
311,371
310,372
311,373
311,374
311,375
311,376
312,377
311,378
310,379
309,379
309,380
310,379
311,380
312,380
311,379
311,378
312,377
313,378
314,379
314,380
315,381
314,382
315,381
316,381
317,381
318,382
318,383
319,384
319,385
318,386
317,387
317,388
317,389
316,390
315,390
314,390
313,390
312,389
311,388
312,387
312,386
312,385
313,384
314,384
315,385
315,386
315,387
315,388
315,387
315,386
315,385
315,384
314,384
313,384
312,384
311,383
310,382
310,383
311,384
312,385
312,386
311,387
311,388
312,389
313,390
314,390
315,390
316,390
317,391
318,391
319,391
320,391
319,391
318,391
317,390
317,389
317,388
318,387
319,388
319,389
319,388
319,387
318,386
319,385
320,385
321,385
322,385
321,385
320,385
319,384
320,383
321,383
322,383
323,382
323,381
323,380
323,381
322,382
321,383
320,383
319,383
318,382
319,381
320,380
321,379
322,378
323,378
324,378
325,379
326,380
325,381
325,382
325,383
325,384
326,385
326,386
325,387
324,388
323,389
322,388
322,387
322,388
322,389
323,389
324,388
325,387
326,386
326,385
326,384
325,383
325,382
326,381
327,380
326,380
325,379
326,378
327,377
326,377
325,376
325,375
326,374
327,374
328,375
329,376
330,377
329,378
329,379
329,380
330,381
331,380
332,379
333,380
333,381
332,382
331,383
331,384
332,385
333,385
333,384
334,383
335,382
336,381
337,382
337,383
336,384
335,385
336,386
336,387
336,388
336,389
336,390
337,391
336,392
335,392
334,393
333,392
332,393
331,393
330,393
329,392
328,393
327,394
326,393
325,393
324,393
323,392
322,392
323,392
324,393
325,393
326,394
327,394
328,395
329,396
330,396
331,397
332,397
333,398
334,399
335,399
336,400
337,401
338,401
339,401
338,401
337,400
336,400
335,399
336,398
336,397
337,396
338,397
338,398
339,399
340,399
339,398
338,397
338,396
337,396
336,396
336,397
336,398
335,399
334,399
333,398
332,397
331,397
330,396
329,395
328,395
327,394
328,393
329,393
330,393
331,393
332,393
333,392
334,393
334,394
334,395
334,396
334,395
334,394
334,393
335,392
336,392
337,392
338,391
339,392
339,393
338,394
337,394
338,394
339,393
339,392
338,391
337,390
336,389
336,388
337,387
336,386
335,385
336,384
337,383
337,382
337,381
336,381
335,380
335,379
335,380
335,381
335,382
334,383
333,384
332,385
331,384
331,383
332,382
333,381
333,380
333,379
332,379
331,380
330,381
329,380
329,379
330,378
331,377
332,376
333,375
334,375
335,375
336,376
337,376
338,376
339,376
339,375
338,376
337,376
336,376
335,375
334,374
333,375
332,374
331,373
330,373
329,374
328,375
327,374
326,374
325,374
325,375
325,376
326,377
326,378
325,379
324,378
323,377
323,376
323,377
322,378
321,377
320,376
321,375
322,374
323,374
322,374
321,375
320,374
320,373
320,372
321,371
322,370
323,370
324,371
324,372
324,371
324,370
324,369
325,368
326,368
327,367
326,366
326,365
326,364
325,364
324,365
323,365
322,364
321,364
320,365
319,364
318,363
317,363
316,362
317,361
318,361
319,361
318,361
317,361
316,360
315,360
314,359
315,358
315,357
315,356
316,355
316,354
316,353
317,352
318,351
319,350
320,350
321,351
321,352
321,353
321,354
321,353
322,352
323,352
324,352
325,352
326,353
327,354
328,355
328,356
328,357
327,358
326,358
325,359
324,358
324,357
325,356
325,355
325,356
324,357
323,357
322,356
321,356
321,357
320,358
319,357
320,358
319,359
318,359
317,358
318,359
319,359
320,358
321,359
322,359
323,359
324,359
325,359
326,359
327,360
326,361
326,362
326,361
327,360
326,359
327,358
328,358
328,357
328,356
329,355
330,356
331,356
331,355
331,354
330,353
331,352
332,352
333,353
334,354
334,355
334,356
333,357
333,358
333,359
332,360
331,361
330,361
329,360
330,359
329,360
330,361
331,361
332,360
333,359
334,360
334,361
333,362
332,363
331,363
330,363
329,364
328,363
328,364
329,364
330,364
331,365
330,364
331,363
332,363
333,362
334,361
335,362
335,363
335,364
335,365
335,366
335,367
334,368
333,368
332,368
333,369
334,368
335,368
335,367
335,366
335,365
335,364
336,363
337,362
338,363
339,364
338,365
338,366
337,367
338,367
339,367
338,366
338,365
339,364
340,363
341,364
342,363
343,364
344,363
345,362
346,362
346,361
345,360
346,361
345,362
344,362
343,363
342,363
341,362
341,361
342,360
343,359
344,358
345,357
346,358
347,359
347,358
348,357
349,356
350,356
351,357
350,358
350,359
349,360
349,361
350,362
351,363
350,364
349,364
348,363
349,364
348,365
347,365
346,364
345,365
344,366
345,365
346,364
347,365
347,366
346,367
346,368
345,369
344,370
343,369
343,368
342,367
342,368
343,369
342,370
341,371
340,372
339,372
338,373
337,373
336,373
335,372
335,371
336,370
337,369
336,370
335,370
335,371
334,372
335,372
336,373
337,373
338,373
339,373
340,372
341,372
342,372
343,372
344,373
345,373
346,374
346,375
346,376
346,375
346,374
346,373
345,373
344,372
343,372
342,372
341,371
342,370
343,370
344,370
345,369
346,368
347,369
348,370
349,371
350,371
350,370
350,369
349,369
348,369
347,369
346,368
347,367
347,366
348,365
349,365
350,364
351,364
352,363
352,362
353,361
354,361
355,362
356,362
356,361
357,360
358,361
358,362
359,363
358,364
359,364
360,365
361,366
362,367
362,368
362,369
361,370
361,371
361,372
360,373
360,374
361,375
362,375
363,376
363,377
363,378
362,379
361,380
360,381
359,381
358,382
357,383
356,383
355,384
354,385
353,384
352,384
351,383
350,384
349,384
348,384
347,385
346,384
346,385
346,386
346,387
347,388
347,389
346,390
345,391
344,391
343,390
342,390
341,390
342,390
343,390
344,391
344,392
344,393
343,394
344,395
344,396
344,397
345,398
346,399
345,400
346,399
346,398
347,397
347,396
347,397
346,398
345,398
344,397
344,396
345,395
346,394
346,393
345,393
344,392
345,391
346,390
347,390
348,390
349,390
350,389
351,390
352,390
353,390
354,391
355,392
354,393
354,394
355,394
356,394
357,394
358,393
359,394
359,395
360,396
361,397
360,398
359,398
358,397
357,396
356,396
355,396
355,397
355,398
355,397
356,396
357,397
358,397
359,398
359,399
358,400
357,401
356,401
355,401
355,402
354,403
353,403
352,402
352,401
352,400
352,399
351,399
350,398
349,397
350,398
349,399
349,400
348,401
347,401
348,401
349,400
350,399
351,399
352,400
352,401
352,402
352,403
353,403
354,403
355,403
355,402
356,401
357,401
358,402
358,403
358,404
358,405
358,406
358,407
357,408
358,407
359,408
359,409
360,409
361,410
362,411
362,410
361,410
360,409
359,408
358,407
358,406
359,405
360,404
360,403
360,402
359,402
358,402
357,401
358,400
359,399
360,399
361,399
360,398
361,397
360,396
359,395
359,394
358,393
358,392
357,392
356,392
355,392
354,391
353,390
352,389
351,390
350,389
350,388
349,387
349,386
348,385
349,384
350,384
351,383
352,384
353,384
354,385
355,386
354,387
353,387
354,387
355,387
356,388
355,389
356,388
357,389
357,390
357,389
356,388
357,387
358,387
359,387
360,386
361,386
362,387
363,387
364,387
365,388
366,389
365,390
364,390
363,389
362,389
361,389
360,390
359,389
360,390
360,391
360,390
361,389
362,389
363,389
364,390
364,391
365,390
366,389
367,389
368,389
369,389
370,390
371,391
372,390
373,390
372,390
371,390
370,389
369,389
368,389
367,389
366,389
365,388
364,387
365,386
365,385
365,386
364,387
363,387
362,386
362,385
361,386
360,385
360,386
359,387
358,387
357,387
356,386
355,385
355,384
356,383
357,383
358,382
359,382
360,381
361,380
362,381
363,382
364,382
364,381
365,380
366,379
367,380
367,381
367,380
366,379
366,378
366,377
366,376
367,375
368,376
369,377
370,378
370,379
370,380
369,381
370,381
370,380
370,379
370,378
371,377
372,376
371,377
370,377
369,377
368,376
367,375
368,374
368,373
368,372
369,371
370,372
371,372
372,372
373,371
374,370
375,369
376,369
377,370
376,371
376,372
376,373
375,374
374,373
375,374
375,375
374,376
374,377
375,378
376,379
375,380
374,381
374,382
373,383
372,383
371,383
370,383
370,384
371,383
372,383
373,384
372,385
373,385
374,386
373,387
372,388
373,388
373,387
374,386
373,385
373,384
373,383
374,382
375,381
376,380
376,379
375,378
375,377
374,376
375,375
376,374
376,373
376,372
376,371
377,370
378,370
379,370
380,371
379,372
378,372
379,372
380,373
381,373
382,373
383,373
384,373
383,373
382,373
381,373
380,373
379,372
380,371
380,370
379,370
378,370
377,369
378,368
379,367
380,366
381,365
382,364
383,364
382,363
383,362
384,361
384,360
384,361
383,362
382,361
382,360
382,359
382,360
382,361
381,362
380,362
380,363
380,364
380,365
380,366
379,367
378,366
378,365
377,365
376,364
375,363
374,362
373,361
374,360
375,360
376,360
377,361
377,362
377,361
378,360
378,359
379,358
379,357
379,356
379,357
379,358
378,359
377,360
376,360
375,360
374,360
373,360
372,361
371,361
370,360
369,359
370,358
371,358
372,357
373,357
374,357
375,357
376,357
377,356
377,355
378,354
379,353
380,353
381,352
382,353
382,354
381,355
382,354
383,354
382,353
382,352
381,352
380,353
379,353
378,354
377,353
377,352
378,351
379,351
380,350
381,350
381,349
382,348
383,347
384,347
385,348
385,349
385,350
385,351
385,352
385,353
385,354
385,355
385,354
385,353
385,352
385,351
385,350
386,349
387,350
387,351
387,352
387,353
387,354
387,355
387,356
387,357
387,358
387,359
387,360
387,361
387,362
388,363
388,364
388,365
388,366
388,367
388,368
388,369
388,370
388,371
388,372
388,373
388,374
388,375
388,376
388,377
388,378
387,379
386,378
385,377
384,376
385,375
386,375
385,375
384,375
383,375
384,376
384,377
384,378
383,379
383,380
382,381
381,381
380,380
381,379
380,378
380,377
381,376
380,376
379,375
378,375
377,376
378,375
379,375
380,376
379,377
380,378
379,379
378,380
378,381
377,382
378,381
378,380
379,379
380,380
380,381
380,382
379,383
378,384
377,384
378,384
379,384
379,383
380,382
381,381
382,381
383,380
383,379
384,378
385,377
386,378
387,379
387,380
388,381
388,382
388,383
388,384
388,385
388,386
388,387
388,388
388,389
388,390
388,391
388,392
388,393
388,394
388,395
388,396
388,397
388,398
388,399
388,400
388,401
388,402
388,403
388,404
388,405
388,406
388,407
388,408
388,409
388,410
388,411
388,412
388,413
388,414
388,415
389,416
389,417
388,418
388,419
388,420
389,421
389,422
389,423
390,424
390,425
390,426
390,427
389,428
389,429
389,430
389,431
389,432
389,431
389,430
389,429
389,428
390,427
390,426
390,425
390,424
390,423
389,422
389,421
389,420
388,419
388,418
389,417
389,416
388,415
388,414
388,413
388,412
388,411
388,410
388,409
388,408
388,407
388,406
388,405
388,404
388,403
388,402
388,401
388,400
388,399
388,398
388,397
388,396
388,395
388,394
388,393
388,392
388,391
388,390
388,389
388,388
388,387
388,386
388,385
388,384
388,383
388,382
388,381
387,380
387,379
388,378
388,377
388,376
388,375
388,374
388,373
388,372
388,371
388,370
388,369
388,368
388,367
388,366
388,365
388,364
388,363
387,362
387,361
387,360
387,359
387,358
387,357
387,356
387,355
387,354
387,353
387,352
387,351
387,350
387,349
387,348
387,347
387,346
386,345
386,344
386,343
387,342
387,341
387,340
387,339
387,338
387,337
387,336
387,335
387,334
387,333
387,332
388,331
388,330
388,329
388,328
388,327
388,326
388,325
388,324
388,323
388,322
388,321
388,320
388,319
388,318
388,317
388,316
388,315
389,314
389,313
389,312
389,311
389,310
389,309
389,308
389,307
389,306
389,305
389,304
389,303
389,302
389,301
389,300
389,299
389,298
389,297
389,296
389,295
389,294
389,293
389,292
389,291
389,290
389,289
389,288
389,287
389,286
389,285
388,284
388,283
388,282
388,281
388,280
388,279
388,278
388,277
388,276
388,275
388,274
388,273
388,272
388,271
388,270
388,269
388,268
388,267
388,266
388,265
388,264
388,263
388,262
388,261
388,260
388,259
388,258
388,257
388,256
388,255
388,254
388,253
388,252
388,251
388,250
388,249
388,248
388,247
388,246
389,245
389,244
389,243
389,242
389,241
389,240
389,239
389,238
389,237
389,236
389,235
389,234
389,233
388,232
388,231
388,230
388,229
388,228
388,227
388,226
388,225
388,224
388,223
388,222
388,221
389,220
389,219
389,218
389,217
389,216
389,215
389,214
390,213
390,212
390,211
390,210
390,209
390,208
END_STROKE
STROKE 0.27058823529411763,0.1803921568627451,0.0
249,206
250,205
251,205
252,206
253,206
254,207
253,208
252,209
251,208
250,208
249,207
END_STROKE
STROKE 0.6588235294117647,0.6588235294117647,0.6392156862745098
336,205
337,204
338,205
338,206
338,207
339,206
340,206
341,205
342,205
343,206
342,207
341,208
340,209
339,210
338,211
337,210
337,209
336,208
335,207
335,206
END_STROKE
STROKE 0.9686274509803922,0.9725490196078431,0.9529411764705882
365,204
366,205
366,206
367,207
367,208
368,209
368,210
368,211
368,212
367,213
367,214
366,215
366,216
366,217
367,218
368,219
369,220
369,221
370,222
370,223
370,224
369,225
369,226
368,227
367,228
366,228
367,228
368,227
369,227
369,226
369,225
370,224
370,223
370,222
369,221
369,220
369,219
368,218
367,217
366,216
366,215
367,214
367,213
368,212
368,211
368,210
368,209
367,208
367,207
367,206
366,205
366,204
END_STROKE
STROKE 0.8156862745098039,0.6705882352941176,0.21176470588235294
221,202
221,203
221,204
221,205
220,206
219,206
218,205
219,206
218,207
217,207
216,208
215,209
215,210
216,209
217,208
218,207
219,207
220,206
221,205
222,206
221,205
221,204
221,203
END_STROKE
STROKE 0.9137254901960784,0.9294117647058824,0.9411764705882353
260,201
261,200
262,200
263,200
264,200
265,201
264,202
263,202
262,202
261,203
260,203
259,204
258,204
257,205
257,206
257,207
256,208
255,208
254,207
254,206
254,205
255,204
256,203
257,202
258,201
259,201
END_STROKE
STROKE 0.30980392156862746,0.3254901960784314,0.33725490196078434
256,200
257,199
258,199
259,199
260,199
261,200
260,201
259,201
258,201
257,201
END_STROKE
STROKE 0.5882352941176471,0.6078431372549019,0.6235294117647059
250,200
251,199
252,199
253,199
254,200
253,201
252,201
251,202
252,201
253,201
254,201
255,202
256,203
255,204
254,204
253,204
252,204
251,205
250,205
249,205
248,205
247,205
246,205
245,205
244,205
243,205
242,204
243,203
244,202
245,202
246,201
247,201
248,201
249,200
END_STROKE
STROKE 0.17647058823529413,0.1803921568627451,0.1607843137254902
359,199
359,200
359,201
359,202
359,203
358,204
357,205
356,204
356,203
357,202
357,201
357,202
356,203
356,204
357,205
357,206
356,207
355,206
356,207
355,208
354,209
353,209
354,209
355,208
356,209
356,210
357,211
358,211
359,211
359,210
360,209
360,208
360,207
360,206
360,207
360,208
360,209
359,210
358,211
357,211
356,210
356,209
356,208
357,207
358,208
358,207
357,206
358,205
359,204
359,203
359,202
359,201
359,200
END_STROKE
STROKE 0.41568627450980394,0.4196078431372549,0.4
353,199
352,200
351,201
350,202
349,203
349,204
349,205
349,206
348,207
347,208
346,208
345,209
344,208
345,209
344,210
343,210
344,210
345,209
346,209
347,208
348,207
349,206
350,207
351,208
350,209
349,209
348,210
347,211
346,211
345,212
344,212
343,213
342,213
341,212
340,212
341,213
342,213
343,213
344,213
345,212
346,212
347,211
348,211
349,210
350,209
351,209
351,208
352,207
353,206
352,206
352,207
351,208
350,207
349,206
349,205
349,204
350,203
351,204
352,204
353,203
354,202
354,201
355,200
354,201
353,202
353,203
352,204
351,204
350,203
351,202
351,201
352,200
END_STROKE
STROKE 0.25882352941176473,0.25882352941176473,0.25098039215686274
315,199
316,200
317,201
318,202
319,203
320,204
321,205
321,206
322,207
323,208
324,209
325,210
326,211
326,212
326,213
327,214
328,215
328,216
329,217
330,218
330,219
331,220
331,221
332,222
332,223
332,224
333,225
333,226
333,227
334,228
334,229
335,230
335,231
335,232
336,233
336,234
336,235
336,236
337,237
337,238
337,239
337,240
338,241
338,242
338,243
338,244
338,245
338,246
338,247
338,248
338,249
338,250
338,251
338,252
338,253
338,254
338,255
339,256
338,257
339,256
339,255
338,254
338,253
338,252
338,251
338,250
338,249
338,248
338,247
338,246
338,245
338,244
338,243
338,242
338,241
337,240
337,239
337,238
337,237
336,236
336,235
336,234
336,233
335,232
335,231
335,230
335,229
334,228
334,227
333,226
333,225
332,224
332,223
332,222
331,221
331,220
330,219
330,218
329,217
329,216
328,215
327,214
327,213
326,212
326,211
325,210
325,209
324,208
323,207
322,206
321,205
320,204
320,203
319,203
318,202
317,201
316,200
END_STROKE
STROKE 0.34509803921568627,0.35294117647058826,0.33725490196078434
217,199
218,198
219,199
220,200
219,201
218,201
217,201
216,202
215,202
214,203
213,204
212,204
211,204
210,205
209,206
208,206
207,207
206,208
205,208
204,209
203,208
202,208
201,207
202,206
203,206
204,205
205,205
206,204
207,203
208,203
209,202
210,201
211,202
212,201
213,201
214,200
215,200
216,199
END_STROKE
STROKE 0.5215686274509804,0.4588235294117647,0.34509803921568627
222,198
223,197
224,197
225,197
226,197
227,198
227,199
226,200
226,201
225,202
224,201
224,200
223,200
222,199
END_STROKE
STROKE 0.8980392156862745,0.9019607843137255,0.8823529411764706
200,195
201,194
202,194
203,194
204,194
205,194
206,195
205,196
204,196
203,196
202,196
201,197
200,196
END_STROKE
STROKE 0.3254901960784314,0.32941176470588235,0.30980392156862746
331,194
332,193
333,193
334,193
335,194
335,195
334,196
333,197
334,198
335,199
334,200
333,201
332,201
331,201
330,200
329,199
329,198
329,197
330,196
330,195
END_STROKE
STROKE 0.8392156862745098,0.8431372549019608,0.8509803921568627
285,194
284,195
284,196
283,197
284,197
285,198
286,198
287,199
288,199
289,200
290,201
291,202
292,203
293,204
294,205
295,206
296,207
297,207
298,208
299,209
300,209
301,210
300,209
299,209
298,208
297,207
296,206
295,206
294,205
295,204
294,205
293,204
292,203
291,202
290,201
290,200
289,199
288,199
287,198
286,198
285,197
284,196
285,195
END_STROKE
STROKE 0.4117647058823529,0.42745098039215684,0.4392156862745098
253,194
252,195
251,196
250,196
249,197
248,197
247,198
246,198
245,199
244,199
243,200
242,200
241,201
242,200
243,200
244,199
245,199
246,198
247,198
248,198
249,197
250,197
251,196
252,196
253,195
254,195
255,195
256,195
257,195
258,195
259,195
260,195
261,195
262,195
263,195
264,195
265,195
264,195
263,195
262,195
261,195
260,195
259,195
258,195
257,195
256,195
255,194
254,195
END_STROKE
STROKE 0.9098039215686274,0.9137254901960784,0.8941176470588236
201,194
200,195
199,195
200,196
199,197
200,197
201,197
202,196
203,196
204,196
205,196
206,196
207,197
208,197
209,198
210,198
209,197
208,197
207,196
206,195
207,194
208,194
209,195
210,195
211,196
212,197
212,196
211,195
210,195
209,194
208,194
207,194
206,194
205,194
204,194
203,194
202,194
END_STROKE
STROKE 0.8980392156862745,0.9058823529411765,0.8862745098039215
217,193
216,194
215,195
215,196
214,197
215,197
215,196
216,195
217,194
218,193
END_STROKE
STROKE 0.5333333333333333,0.5372549019607843,0.5450980392156862
285,192
286,192
287,193
287,194
288,195
289,196
290,196
291,197
292,197
293,198
292,199
292,200
292,199
293,198
294,199
295,200
296,200
297,201
298,201
299,202
300,203
301,204
302,205
301,206
302,205
303,206
304,207
305,208
306,208
307,209
308,210
309,211
309,212
310,213
310,214
311,215
311,216
312,217
313,218
313,219
314,220
314,221
315,222
316,223
317,224
316,225
315,225
314,225
313,225
312,225
311,224
310,224
309,224
308,224
307,225
306,226
305,227
304,228
303,229
302,230
301,231
300,230
300,229
299,228
299,227
298,227
297,227
296,228
295,228
294,229
293,228
292,227
293,226
294,226
295,225
296,225
297,225
298,225
299,224
300,223
301,223
302,223
303,222
304,222
304,221
305,220
306,221
306,222
306,223
305,224
304,225
303,225
303,226
304,225
305,224
306,223
306,222
306,221
305,220
305,219
305,218
304,217
303,217
302,216
302,215
301,214
301,213
300,213
299,212
298,212
297,211
296,210
295,209
294,208
293,207
292,208
291,209
290,209
289,209
288,209
287,209
286,209
285,210
284,210
283,210
282,210
281,210
280,210
279,211
278,211
277,211
276,211
275,211
274,212
273,211
272,211
271,211
272,212
273,211
274,212
275,211
276,211
277,211
278,211
279,211
280,210
281,210
282,210
283,210
284,210
285,210
286,209
287,209
288,209
289,209
290,209
291,209
292,208
293,208
294,209
295,210
296,211
297,212
298,212
299,212
300,213
301,214
302,215
302,216
303,217
304,218
305,219
305,220
304,221
303,222
302,223
301,223
300,223
299,224
298,224
297,225
296,225
295,225
294,225
293,226
292,226
292,227
291,228
290,229
289,229
288,229
287,230
286,230
285,230
285,231
284,232
283,232
282,232
281,232
280,232
279,231
279,230
279,229
280,228
281,228
282,228
283,228
284,228
285,228
286,228
287,227
288,227
289,227
290,226
290,225
289,226
288,227
287,227
286,228
285,228
284,228
283,228
282,228
281,228
280,228
279,229
279,230
279,231
279,232
280,232
281,232
282,232
283,232
284,232
285,232
286,232
287,232
288,233
289,233
290,233
291,232
292,232
293,232
294,231
295,231
296,230
297,230
296,230
295,231
294,231
293,230
294,229
295,228
296,228
297,227
298,227
299,228
300,229
300,230
299,231
298,232
297,233
296,234
295,235
296,234
297,234
297,233
298,232
299,231
300,230
301,231
301,232
300,233
299,234
299,235
298,236
297,236
297,237
296,238
295,239
294,239
293,240
292,240
291,240
290,240
289,240
288,240
287,239
286,239
285,239
284,239
283,238
282,237
281,236
281,235
281,234
281,235
281,236
282,237
283,238
284,239
284,240
284,241
285,242
286,242
287,242
287,241
288,240
289,240
290,240
291,240
292,240
293,240
294,239
295,239
296,239
297,238
297,237
298,236
299,235
300,234
301,233
301,232
302,231
302,230
303,229
304,228
305,227
306,227
307,228
306,229
305,230
306,231
306,232
307,231
306,230
306,229
307,228
308,227
309,227
310,227
309,227
308,227
307,226
308,225
309,224
310,224
311,225
312,226
313,227
312,228
313,229
314,230
315,231
315,232
315,233
315,234
314,235
313,236
313,237
312,238
312,239
311,240
310,241
310,242
309,243
308,244
307,245
306,246
305,247
304,248
303,249
302,250
302,251
301,252
300,252
299,253
298,253
297,254
296,254
295,255
294,255
293,255
292,255
291,256
290,255
289,256
288,257
289,258
289,259
289,260
289,261
289,262
290,263
291,264
291,265
291,266
291,267
291,266
291,265
292,264
293,264
294,263
295,263
296,263
297,262
298,262
299,262
300,261
301,261
302,260
303,260
302,260
301,261
300,261
299,262
298,262
297,262
296,261
297,260
298,260
299,259
300,259
301,258
302,257
303,257
304,257
305,257
306,257
307,256
308,255
309,255
309,254
309,253
308,253
307,252
307,251
308,250
308,249
308,248
309,247
310,246
311,245
312,244
313,243
313,242
314,241
314,240
315,239
315,238
314,239
313,238
313,237
314,236
314,235
315,234
316,235
317,236
317,237
317,238
317,239
317,240
317,241
316,242
316,243
315,244
315,245
314,246
314,247
313,248
312,249
311,250
310,251
311,250
312,249
313,248
314,247
315,246
315,245
316,244
316,243
317,242
317,241
317,240
317,239
317,238
317,237
317,236
317,235
316,235
315,234
315,233
315,232
315,231
315,230
314,229
313,228
313,227
312,226
313,225
314,225
315,225
316,225
317,226
316,227
317,226
317,225
318,224
319,224
320,225
320,226
321,227
321,228
322,229
322,230
323,231
322,230
322,229
322,228
321,227
321,226
320,225
320,224
319,223
319,222
320,221
321,222
322,223
322,224
323,225
323,226
323,225
322,224
322,223
321,222
321,221
320,220
320,221
319,222
318,221
318,220
317,219
317,218
318,217
319,218
319,217
318,217
317,218
316,217
316,216
316,217
316,218
317,219
317,220
318,221
319,222
319,223
318,224
317,224
316,223
315,222
315,221
314,220
314,219
313,218
313,217
314,216
313,215
312,216
311,215
310,214
310,213
310,212
309,211
309,210
308,209
307,208
306,208
305,207
304,206
303,205
302,204
301,203
300,202
299,201
298,201
297,200
296,200
295,199
294,198
293,198
292,197
291,196
290,196
289,195
288,195
287,194
288,193
289,193
288,193
287,193
286,192
END_STROKE
STROKE 0.5058823529411764,0.5254901960784314,0.5411764705882353
231,191
232,190
233,190
234,190
235,191
234,192
233,192
232,193
231,192
END_STROKE
STROKE 0.5294117647058824,0.5333333333333333,0.5137254901960784
348,190
349,189
350,189
351,190
350,191
350,192
350,193
350,194
349,195
350,194
350,193
350,192
350,191
351,190
352,191
352,192
353,193
353,194
352,195
352,196
352,197
351,198
350,198
349,199
348,198
347,197
347,196
347,195
347,194
348,193
348,192
347,191
END_STROKE
STROKE 0.6352941176470588,0.6352941176470588,0.6274509803921569
301,189
302,188
303,188
304,189
305,190
306,190
307,190
308,190
309,191
310,191
311,192
312,192
313,193
314,193
315,194
316,194
317,195
318,196
319,196
320,197
321,198
322,199
323,199
324,200
325,201
324,202
323,202
322,201
321,201
320,200
319,199
318,198
317,198
316,197
315,196
314,196
313,196
312,195
311,195
310,194
309,194
308,193
307,193
306,192
305,192
304,192
303,191
302,191
301,190
END_STROKE
STROKE 0.5882352941176471,0.592156862745098,0.6
282,189
283,189
284,189
285,189
286,190
287,190
288,190
289,191
290,191
291,192
292,193
293,193
294,194
295,195
296,195
297,196
298,197
299,198
300,199
301,200
302,201
303,202
304,203
305,204
306,205
307,205
308,206
309,207
310,207
311,207
312,208
313,208
314,208
315,209
316,210
317,211
316,212
315,213
314,212
313,211
312,211
311,210
312,211
313,212
314,213
315,214
316,213
316,212
317,211
318,212
319,213
320,214
319,215
320,214
321,215
322,216
321,215
320,214
320,213
319,212
318,211
317,210
316,209
315,208
314,208
313,207
312,208
311,207
310,207
309,206
308,205
307,205
306,204
305,203
304,202
303,201
302,200
301,199
300,198
299,197
298,196
297,195
296,195
295,194
294,193
295,192
296,192
297,193
298,193
299,194
300,195
301,196
302,197
303,198
304,198
305,199
306,200
307,201
308,202
309,203
310,204
311,205
312,204
313,205
314,205
315,204
316,204
317,205
318,206
319,207
319,208
320,209
321,210
322,211
322,212
323,213
324,214
324,215
325,216
325,217
326,218
327,219
328,220
328,221
329,222
329,223
330,224
330,225
330,226
331,227
331,228
331,229
332,230
333,231
333,232
333,233
333,234
334,235
334,236
334,237
334,238
334,239
335,240
335,241
335,242
335,243
335,244
335,245
335,246
336,247
336,248
336,249
336,250
336,251
336,252
336,251
336,250
336,249
336,248
336,247
335,246
335,245
335,244
335,243
335,242
335,241
335,240
334,239
334,238
334,237
334,236
334,235
333,234
333,233
333,232
333,231
332,230
332,229
331,228
331,227
331,226
330,225
330,224
329,223
329,222
329,221
328,220
328,219
327,218
326,217
325,216
325,215
324,214
324,213
323,212
322,211
322,210
321,209
320,208
319,207
319,206
318,205
317,204
316,203
315,202
314,201
313,200
312,200
311,199
310,198
310,197
309,197
308,196
307,196
306,195
305,195
304,195
305,195
306,195
307,196
308,197
307,198
308,197
309,197
310,198
311,199
312,200
313,200
314,201
315,202
316,203
315,204
314,204
313,203
312,202
313,203
312,204
311,204
310,203
309,202
308,201
307,201
306,200
305,199
304,198
303,197
302,196
301,195
300,194
299,194
298,193
297,192
296,192
295,191
295,192
294,193
293,193
292,192
291,192
290,191
289,191
288,190
287,190
286,190
285,189
284,189
283,189
END_STROKE
STROKE 0.3176470588235294,0.32941176470588235,0.34901960784313724
242,189
243,188
244,188
245,189
244,190
243,191
242,192
241,192
240,192
239,191
240,190
241,189
END_STROKE
STROKE 0.6784313725490196,0.6784313725490196,0.6705882352941176
302,188
301,189
300,189
299,189
298,189
297,190
298,190
299,189
300,189
301,190
300,191
301,191
302,191
303,191
304,192
305,192
306,192
307,193
308,193
309,194
310,194
311,195
312,195
313,196
312,197
313,198
312,197
313,196
314,196
315,196
316,197
317,198
318,199
319,200
320,201
321,201
322,202
323,203
323,204
324,205
